baratinha:
.word 320
.word 240
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 89, 154, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 227, 227, 227, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 235, 235, 236, 235, 236, 236, 236, 236, 235, 235, 
.byte 235, 236, 236, 236, 236, 236, 235, 235, 235, 235, 
.byte 235, 235, 235, 235, 235, 235, 227, 227, 235, 235, 
.byte 235, 227, 235, 227, 227, 235, 235, 227, 227, 227, 
.byte 227, 227, 227, 227, 163, 145, 154, 155, 163, 81, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 179, 179, 179, 179, 179, 
.byte 179, 180, 180, 180, 180, 180, 180, 179, 180, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 172, 90, 10, 10, 17, 163, 247, 244, 
.byte 244, 180, 244, 180, 244, 163, 17, 10, 10, 10, 
.byte 164, 247, 172, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 179, 179, 180, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 171, 245, 180, 171, 179, 179, 180, 180, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 81, 154, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 227, 227, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 235, 235, 
.byte 235, 236, 236, 235, 227, 227, 227, 235, 227, 227, 
.byte 235, 236, 236, 236, 236, 236, 236, 236, 235, 235, 
.byte 235, 227, 227, 235, 235, 235, 235, 236, 236, 235, 
.byte 235, 227, 236, 236, 236, 235, 227, 227, 227, 227, 
.byte 227, 227, 227, 163, 163, 145, 154, 155, 163, 81, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 179, 179, 179, 179, 179, 
.byte 179, 180, 180, 180, 180, 180, 179, 179, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 99, 10, 10, 10, 90, 247, 244, 
.byte 180, 180, 244, 180, 247, 90, 0, 10, 10, 82, 
.byte 247, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 171, 245, 180, 179, 179, 180, 180, 179, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 171, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 81, 155, 236, 236, 236, 236, 
.byte 236, 236, 228, 228, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 235, 235, 235, 227, 227, 227, 
.byte 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 
.byte 235, 235, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 227, 227, 227, 227, 
.byte 227, 227, 227, 163, 155, 145, 154, 155, 155, 146, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 179, 179, 179, 180, 
.byte 180, 180, 180, 180, 180, 180, 179, 179, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 163, 10, 10, 10, 82, 247, 180, 
.byte 172, 180, 180, 247, 247, 81, 73, 10, 10, 164, 
.byte 247, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 180, 171, 
.byte 171, 179, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 98, 89, 
.byte 171, 8, 180, 179, 171, 180, 180, 179, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 171, 171, 171, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 81, 163, 245, 237, 245, 245, 
.byte 237, 237, 236, 236, 237, 237, 245, 245, 245, 245, 
.byte 245, 245, 245, 245, 245, 245, 245, 245, 237, 236, 
.byte 236, 236, 236, 237, 237, 236, 236, 236, 245, 245, 
.byte 245, 245, 245, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 
.byte 227, 227, 163, 154, 154, 145, 154, 219, 227, 154, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 179, 179, 179, 180, 
.byte 180, 180, 180, 180, 180, 179, 179, 179, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 172, 82, 10, 10, 73, 172, 180, 
.byte 244, 245, 244, 244, 172, 17, 73, 10, 74, 172, 
.byte 247, 244, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 180, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 89, 
.byte 171, 8, 180, 171, 180, 180, 180, 180, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 81, 81, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 228, 227, 163, 163, 163, 155, 154, 154, 154, 154, 
.byte 154, 154, 154, 154, 146, 145, 146, 154, 154, 154, 
.byte 154, 163, 154, 154, 154, 154, 154, 154, 154, 154, 
.byte 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
.byte 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
.byte 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
.byte 154, 145, 81, 81, 145, 145, 145, 154, 163, 154, 
.byte 154, 163, 163, 163, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 179, 179, 179, 180, 
.byte 180, 180, 180, 180, 180, 179, 179, 179, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 179, 179, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 180, 181, 90, 10, 10, 73, 172, 180, 
.byte 244, 180, 244, 245, 163, 73, 74, 10, 83, 247, 
.byte 247, 180, 180, 180, 180, 180, 180, 180, 180, 180, 
.byte 180, 180, 180, 180, 180, 180, 180, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 180, 171, 89, 
.byte 171, 245, 244, 171, 180, 180, 179, 180, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 89, 72, 72, 73, 81, 81, 
.byte 146, 146, 154, 154, 146, 146, 145, 81, 81, 81, 
.byte 81, 81, 146, 146, 82, 146, 82, 82, 146, 146, 
.byte 146, 146, 146, 146, 146, 81, 81, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
.byte 72, 73, 73, 81, 81, 81, 81, 145, 146, 145, 
.byte 145, 81, 81, 81, 81, 81, 73, 73, 73, 81, 
.byte 81, 81, 145, 145, 145, 145, 145, 81, 81, 81, 
.byte 81, 81, 81, 145, 145, 146, 81, 81, 81, 81, 
.byte 90, 163, 163, 162, 163, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 171, 179, 179, 180, 180, 180, 
.byte 180, 180, 180, 179, 179, 179, 179, 179, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 179, 179, 179, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 180, 180, 90, 10, 10, 10, 163, 247, 
.byte 245, 245, 245, 245, 82, 10, 10, 10, 155, 245, 
.byte 247, 245, 245, 244, 180, 244, 180, 180, 180, 172, 
.byte 180, 180, 179, 179, 179, 180, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 171, 89, 
.byte 171, 245, 244, 171, 180, 180, 180, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 163, 163, 90, 81, 81, 154, 
.byte 154, 154, 154, 154, 154, 154, 154, 82, 81, 81, 
.byte 81, 82, 82, 82, 82, 154, 154, 154, 154, 154, 
.byte 154, 154, 154, 154, 154, 154, 154, 154, 82, 90, 
.byte 90, 81, 81, 81, 89, 153, 81, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 
.byte 146, 82, 82, 82, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 80, 
.byte 90, 163, 163, 162, 162, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 180, 179, 180, 
.byte 180, 180, 180, 179, 179, 180, 180, 180, 180, 180, 
.byte 180, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 179, 180, 180, 247, 91, 10, 10, 10, 91, 247, 
.byte 172, 163, 163, 99, 73, 10, 10, 10, 82, 90, 
.byte 90, 90, 163, 163, 172, 172, 247, 244, 244, 180, 
.byte 172, 171, 171, 171, 171, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 171, 171, 89, 
.byte 163, 245, 244, 179, 180, 180, 180, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 172, 171, 162, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 90, 90, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 
.byte 81, 81, 90, 82, 82, 82, 82, 82, 82, 82, 
.byte 82, 82, 81, 81, 81, 82, 82, 82, 82, 81, 
.byte 81, 81, 81, 81, 81, 81, 90, 90, 90, 90, 
.byte 90, 90, 90, 90, 90, 90, 154, 154, 162, 162, 
.byte 163, 163, 163, 162, 162, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 180, 179, 180, 
.byte 180, 180, 180, 179, 179, 180, 180, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 179, 179, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 180, 245, 245, 8, 164, 10, 10, 10, 10, 82, 
.byte 17, 17, 17, 10, 10, 10, 10, 10, 10, 0, 
.byte 10, 17, 17, 17, 81, 82, 90, 163, 172, 172, 
.byte 172, 180, 180, 180, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 90, 
.byte 98, 245, 244, 180, 180, 180, 180, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 163, 162, 
.byte 162, 163, 154, 154, 162, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 154, 154, 155, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 162, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 162, 162, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 179, 180, 179, 180, 
.byte 180, 180, 180, 179, 179, 179, 180, 180, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 179, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 180, 244, 
.byte 245, 180, 172, 163, 82, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 74, 
.byte 10, 10, 10, 10, 10, 10, 0, 0, 17, 82, 
.byte 90, 163, 171, 172, 180, 180, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 179, 171, 171, 171, 171, 171, 90, 
.byte 98, 245, 180, 180, 180, 180, 180, 180, 180, 171, 
.byte 179, 171, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 179, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 162, 163, 163, 163, 
.byte 163, 163, 163, 163, 98, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 180, 180, 179, 180, 
.byte 179, 179, 180, 179, 179, 179, 180, 179, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 171, 
.byte 171, 179, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 172, 180, 172, 
.byte 163, 81, 17, 17, 0, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 11, 10, 10, 75, 10, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 17, 17, 82, 163, 171, 172, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 179, 179, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 171, 171, 171, 171, 171, 171, 90, 
.byte 90, 245, 244, 180, 180, 180, 180, 180, 180, 171, 
.byte 179, 171, 179, 179, 179, 179, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 179, 179, 179, 179, 179, 179, 171, 179, 179, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 163, 
.byte 162, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 162, 
.byte 163, 163, 163, 163, 98, 171, 171, 171, 171, 171, 
.byte 179, 179, 179, 179, 179, 179, 180, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 172, 172, 172, 171, 163, 90, 17, 
.byte 17, 17, 10, 10, 74, 10, 10, 10, 11, 10, 
.byte 10, 10, 10, 10, 11, 11, 11, 11, 10, 10, 
.byte 10, 10, 11, 11, 11, 11, 11, 11, 10, 10, 
.byte 10, 10, 10, 10, 17, 81, 90, 163, 172, 180, 
.byte 172, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 170, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 90, 
.byte 90, 245, 244, 180, 180, 180, 180, 180, 180, 171, 
.byte 179, 171, 171, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 163, 
.byte 163, 163, 163, 163, 163, 99, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 99, 98, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 179, 179, 180, 180, 180, 180, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 172, 172, 163, 90, 81, 16, 0, 0, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
.byte 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 
.byte 10, 10, 10, 10, 10, 10, 10, 81, 90, 163, 
.byte 172, 172, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 180, 171, 171, 162, 98, 171, 
.byte 171, 171, 171, 171, 171, 171, 179, 171, 171, 89, 
.byte 90, 244, 244, 180, 180, 180, 180, 180, 172, 171, 
.byte 171, 171, 171, 179, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 179, 179, 179, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 
.byte 171, 171, 171, 171, 171, 171, 171, 171, 162, 162, 
.byte 163, 162, 163, 163, 163, 163, 163, 163, 163, 162, 
.byte 162, 162, 163, 163, 162, 162, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 162, 162, 162, 162, 162, 162, 162, 162, 162, 
.byte 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 
.byte 163, 163, 163, 163, 163, 171, 171, 171, 171, 179, 
.byte 179, 179, 179, 179, 180, 179, 180, 180, 179, 179, 
.byte 179, 179, 179, 179, 179, 179, 179, 179, 179, 179, 
